
[1m=== AVERAGE BASELINE COMPARISON ===[0m

Problem      |     My Avg |     random |    sol1_h3 |    sol1_h5 |    sol1_h6 |       sol2 |  Beats
p1_hard      |      63.00 | [92m      1.23[0m | [91m     65.13[0m | [92m     58.83[0m | [91m    104.83[0m | [91m    115.87[0m | [93m   2/5[0m
p1_med       |      46.57 | [92m      1.03[0m | [91m     49.40[0m | [91m    101.97[0m | [91m    106.17[0m | [91m    111.03[0m | [93m   1/5[0m
rl_easy      |     445.00 | [92m     17.03[0m | [91m    471.67[0m | [91m    471.90[0m | [91m    471.90[0m | [91m    471.67[0m | [93m   1/5[0m
rl_hard      |     436.67 | [92m     13.77[0m | [91m    458.33[0m | [91m    458.57[0m | [91m    458.57[0m | [91m    458.33[0m | [93m   1/5[0m
rl_med       |     436.67 | [92m     18.63[0m | [91m    458.33[0m | [91m    458.53[0m | [91m    458.53[0m | [91m    458.33[0m | [93m   1/5[0m
---------------------------------------------------------------------------------------------------

[1mSummary:[0m Beat 30/180 (problem × baseline) pairs  (16.7%)

[91mNeeds work — failing more than half the comparisons.[0m

